packet_count,byte_count,switch_id,duration_sec,duration_nsec,src_ip,dst_ip,port_num,tx_bytes,rx_bytes,dt,byte_per_flow,packet_per_flow,packet_rate,packet_ins,flow_entries,tx_kbps,rx_kbps,port_bandwidth,label
129750,7006660,2,234,29000000,10.0.0.100,10.0.0.12,0,7006660,7006660,1749596797,7006660,129750,12975.0,129750,1,5605.328,5605.328,11210.656,0
271332,12511416,1,261,773000000,10.0.0.11,10.0.0.100,0,12511416,12511416,1749596807,12511416,271332,27133.2,271332,1,10009.1328,10009.1328,20018.2656,1
90139,4901590,1,259,384000000,10.0.0.100,10.0.0.11,0,4901590,4901590,1749596807,4901590,90139,9013.9,90139,1,3921.272,3921.272,7842.544,0
260836,12511368,2,258,385000000,10.0.0.12,10.0.0.100,0,12511368,12511368,1749596807,12511368,260836,26083.6,260836,1,10009.0944,10009.0944,20018.1888,1
250426,12511452,2,258,385000000,10.0.0.13,10.0.0.100,0,12511452,12511452,1749596807,12511452,250426,25042.6,250426,1,10009.1616,10009.1616,20018.3232,1
166139,8971666,2,244,31000000,10.0.0.100,10.0.0.13,0,8971666,8971666,1749596807,8971666,166139,16613.9,166139,1,7177.3328,7177.3328,14354.6656,0
129698,7003852,2,244,31000000,10.0.0.100,10.0.0.12,0,7003852,7003852,1749596807,7003852,129698,12969.8,129698,1,5603.0816,5603.0816,11206.1632,0
271332,12511416,3,260,687000000,10.0.0.11,10.0.0.100,0,12511416,12511416,1749596807,12511416,271332,27133.2,271332,1,10009.1328,10009.1328,20018.2656,1
250425,12511398,3,244,146000000,10.0.0.13,10.0.0.100,0,12511398,12511398,1749596807,12511398,250425,25042.5,250425,1,10009.1184,10009.1184,20018.2368,1
90139,4901590,3,244,146000000,10.0.0.100,10.0.0.11,0,4901590,4901590,1749596807,4901590,90139,9013.9,90139,1,3921.272,3921.272,7842.544,0
260836,12511368,3,244,146000000,10.0.0.12,10.0.0.100,0,12511368,12511368,1749596807,12511368,260836,26083.6,260836,1,10009.0944,10009.0944,20018.1888,1
166140,8971720,3,239,294000000,10.0.0.100,10.0.0.13,0,8971720,8971720,1749596807,8971720,166140,16614.0,166140,1,7177.376,7177.376,14354.752,0
129698,7003852,3,239,294000000,10.0.0.100,10.0.0.12,0,7003852,7003852,1749596807,7003852,129698,12969.8,129698,1,5603.0816,5603.0816,11206.1632,0
271229,12510062,1,271,775000000,10.0.0.11,10.0.0.100,0,12510062,12510062,1749596817,12510062,271229,27122.9,271229,1,10008.0496,10008.0496,20016.0992,1
90372,4914348,1,269,386000000,10.0.0.100,10.0.0.11,0,4914348,4914348,1749596817,4914348,90372,9037.2,90372,1,3931.4784,3931.4784,7862.9568,0
260807,12510102,2,268,387000000,10.0.0.12,10.0.0.100,0,12510102,12510102,1749596817,12510102,260807,26080.7,260807,1,10008.0816,10008.0816,20016.1632,1
250352,12510012,2,268,387000000,10.0.0.13,10.0.0.100,0,12510012,12510012,1749596817,12510012,250352,25035.2,250352,1,10008.0096,10008.0096,20016.0192,1
166280,8979280,2,254,33000000,10.0.0.100,10.0.0.13,0,8979280,8979280,1749596817,8979280,166280,16628.0,166280,1,7183.424,7183.424,14366.848,0
129694,7003636,2,254,33000000,10.0.0.100,10.0.0.12,0,7003636,7003636,1749596817,7003636,129694,12969.4,129694,1,5602.9088,5602.9088,11205.8176,0
271229,12510062,3,270,689000000,10.0.0.11,10.0.0.100,0,12510062,12510062,1749596817,12510062,271229,27122.9,271229,1,10008.0496,10008.0496,20016.0992,1
250353,12510066,3,254,148000000,10.0.0.13,10.0.0.100,0,12510066,12510066,1749596817,12510066,250353,25035.3,250353,1,10008.0528,10008.0528,20016.1056,1
90372,4914348,3,254,148000000,10.0.0.100,10.0.0.11,0,4914348,4914348,1749596817,4914348,90372,9037.2,90372,1,3931.4784,3931.4784,7862.9568,0
260807,12510102,3,254,148000000,10.0.0.12,10.0.0.100,0,12510102,12510102,1749596817,12510102,260807,26080.7,260807,1,10008.0816,10008.0816,20016.1632,1
166279,8979226,3,249,296000000,10.0.0.100,10.0.0.13,0,8979226,8979226,1749596817,8979226,166279,16627.9,166279,1,7183.3808,7183.3808,14366.7616,0
129694,7003636,3,249,296000000,10.0.0.100,10.0.0.12,0,7003636,7003636,1749596817,7003636,129694,12969.4,129694,1,5602.9088,5602.9088,11205.8176,0
262707,12594150,2,278,393000000,10.0.0.12,10.0.0.100,0,12594150,12594150,1749596827,12594150,262707,26270.7,262707,1,10075.32,10075.32,20150.64,1
252044,12594156,2,278,393000000,10.0.0.13,10.0.0.100,0,12594156,12594156,1749596827,12594156,252044,25204.4,252044,1,10075.3248,10075.3248,20150.6496,1
167369,9038086,2,264,39000000,10.0.0.100,10.0.0.13,0,9038086,9038086,1749596827,9038086,167369,16736.9,167369,1,7230.4688,7230.4688,14460.9376,0
130048,7022752,2,264,39000000,10.0.0.100,10.0.0.12,0,7022752,7022752,1749596827,7022752,130048,13004.8,130048,1,5618.2016,5618.2016,11236.4032,0
273889,12594166,1,281,781000000,10.0.0.11,10.0.0.100,0,12594166,12594166,1749596827,12594166,273889,27388.9,273889,1,10075.3328,10075.3328,20150.6656,1
90192,4877744,1,279,392000000,10.0.0.100,10.0.0.11,0,4877744,4877744,1749596827,4877744,90192,9019.2,90192,1,3902.1952,3902.1952,7804.3904,0
273889,12594166,3,280,695000000,10.0.0.11,10.0.0.100,0,12594166,12594166,1749596827,12594166,273889,27388.9,273889,1,10075.3328,10075.3328,20150.6656,1
252044,12594156,3,264,154000000,10.0.0.13,10.0.0.100,0,12594156,12594156,1749596827,12594156,252044,25204.4,252044,1,10075.3248,10075.3248,20150.6496,1
90311,4884170,3,264,154000000,10.0.0.100,10.0.0.11,0,4884170,4884170,1749596827,4884170,90311,9031.1,90311,1,3907.336,3907.336,7814.672,0
262707,12594150,3,264,154000000,10.0.0.12,10.0.0.100,0,12594150,12594150,1749596827,12594150,262707,26270.7,262707,1,10075.32,10075.32,20150.64,1
167369,9038086,3,259,302000000,10.0.0.100,10.0.0.13,0,9038086,9038086,1749596827,9038086,167369,16736.9,167369,1,7230.4688,7230.4688,14460.9376,0
130048,7022752,3,259,302000000,10.0.0.100,10.0.0.12,0,7022752,7022752,1749596827,7022752,130048,13004.8,130048,1,5618.2016,5618.2016,11236.4032,0
